侧脸黑白灰二次元头像印花 50 款，参考已筛选的精选组风格。
要求：黑白灰、透明底准备、侧脸头像、无文字、无品牌、无版权角色，黑白 T 恤上都要清晰。

BO-656: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing left, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, protruding nose silhouette, small closed mouth in profile, one visible ear, cold aloof expression, short black bob hair girl, black white gray only, no color, bold manga ink with flat gray screenprint shadows, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-669: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing right, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, clear nose bridge silhouette, thin neutral mouth in profile, one visible ear, quiet neutral expression, layered short hair androgynous face, black white gray only, no color, fine monochrome manga lines with thick white outer sticker stroke, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-670: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing left, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, protruding nose silhouette, small closed mouth in profile, one visible ear, quiet neutral expression, long straight dark hair behind neck, black white gray only, no color, high contrast black and gray screen print portrait decal, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-671: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing right, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, clear nose bridge silhouette, thin neutral mouth in profile, one visible ear, quiet neutral expression, single braid behind ear, black white gray only, no color, bold manga ink with flat gray screenprint shadows, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-672: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing left, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, protruding nose silhouette, small closed mouth in profile, one visible ear, quiet neutral expression, silver gray short hair boyish face, black white gray only, no color, clean manga line art with sparse gray hatching, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-673: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing right, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, clear nose bridge silhouette, thin neutral mouth in profile, one visible ear, quiet neutral expression, slightly wavy short bob hair, black white gray only, no color, matte black ink outline with soft gray tone blocks, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-674: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing left, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, protruding nose silhouette, small closed mouth in profile, one visible ear, quiet neutral expression, high ponytail girl, black white gray only, no color, fine monochrome manga lines with thick white outer sticker stroke, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-675: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing right, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, clear nose bridge silhouette, thin neutral mouth in profile, one visible ear, quiet neutral expression, loose side strands around ear, black white gray only, no color, high contrast black and gray screen print portrait decal, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-676: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing left, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, protruding nose silhouette, small closed mouth in profile, one visible ear, high-cold distant expression, short black bob hair girl, black white gray only, no color, bold manga ink with flat gray screenprint shadows, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-677: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing right, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, clear nose bridge silhouette, thin neutral mouth in profile, one visible ear, high-cold distant expression, low ponytail girl, black white gray only, no color, clean manga line art with sparse gray hatching, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-678: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing left, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, protruding nose silhouette, small closed mouth in profile, one visible ear, high-cold distant expression, blunt bangs girl with tied hair, black white gray only, no color, matte black ink outline with soft gray tone blocks, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-679: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing right, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, clear nose bridge silhouette, thin neutral mouth in profile, one visible ear, high-cold distant expression, layered short hair androgynous face, black white gray only, no color, fine monochrome manga lines with thick white outer sticker stroke, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-680: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing left, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, protruding nose silhouette, small closed mouth in profile, one visible ear, high-cold distant expression, long straight dark hair behind neck, black white gray only, no color, high contrast black and gray screen print portrait decal, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-681: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing right, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, clear nose bridge silhouette, thin neutral mouth in profile, one visible ear, high-cold distant expression, single braid behind ear, black white gray only, no color, bold manga ink with flat gray screenprint shadows, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-682: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing left, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, protruding nose silhouette, small closed mouth in profile, one visible ear, high-cold distant expression, silver gray short hair boyish face, black white gray only, no color, clean manga line art with sparse gray hatching, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-683: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing right, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, clear nose bridge silhouette, thin neutral mouth in profile, one visible ear, high-cold distant expression, slightly wavy short bob hair, black white gray only, no color, matte black ink outline with soft gray tone blocks, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-684: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing left, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, protruding nose silhouette, small closed mouth in profile, one visible ear, high-cold distant expression, high ponytail girl, black white gray only, no color, fine monochrome manga lines with thick white outer sticker stroke, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-685: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing right, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, clear nose bridge silhouette, thin neutral mouth in profile, one visible ear, high-cold distant expression, loose side strands around ear, black white gray only, no color, high contrast black and gray screen print portrait decal, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-686: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing left, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, protruding nose silhouette, small closed mouth in profile, one visible ear, low key calm expression, short black bob hair girl, black white gray only, no color, bold manga ink with flat gray screenprint shadows, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-687: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing right, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, clear nose bridge silhouette, thin neutral mouth in profile, one visible ear, low key calm expression, low ponytail girl, black white gray only, no color, clean manga line art with sparse gray hatching, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-688: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing left, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, protruding nose silhouette, small closed mouth in profile, one visible ear, low key calm expression, blunt bangs girl with tied hair, black white gray only, no color, matte black ink outline with soft gray tone blocks, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-689: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing right, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, clear nose bridge silhouette, thin neutral mouth in profile, one visible ear, low key calm expression, layered short hair androgynous face, black white gray only, no color, fine monochrome manga lines with thick white outer sticker stroke, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-690: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing left, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, protruding nose silhouette, small closed mouth in profile, one visible ear, low key calm expression, long straight dark hair behind neck, black white gray only, no color, high contrast black and gray screen print portrait decal, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-691: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing right, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, clear nose bridge silhouette, thin neutral mouth in profile, one visible ear, low key calm expression, single braid behind ear, black white gray only, no color, bold manga ink with flat gray screenprint shadows, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-692: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing left, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, protruding nose silhouette, small closed mouth in profile, one visible ear, low key calm expression, silver gray short hair boyish face, black white gray only, no color, clean manga line art with sparse gray hatching, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-693: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing right, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, clear nose bridge silhouette, thin neutral mouth in profile, one visible ear, low key calm expression, slightly wavy short bob hair, black white gray only, no color, matte black ink outline with soft gray tone blocks, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-694: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing left, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, protruding nose silhouette, small closed mouth in profile, one visible ear, low key calm expression, high ponytail girl, black white gray only, no color, fine monochrome manga lines with thick white outer sticker stroke, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-695: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing right, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, clear nose bridge silhouette, thin neutral mouth in profile, one visible ear, low key calm expression, loose side strands around ear, black white gray only, no color, high contrast black and gray screen print portrait decal, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-696: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing left, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, protruding nose silhouette, small closed mouth in profile, one visible ear, restrained expressionless mouth, short black bob hair girl, black white gray only, no color, bold manga ink with flat gray screenprint shadows, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-697: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing right, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, clear nose bridge silhouette, thin neutral mouth in profile, one visible ear, restrained expressionless mouth, low ponytail girl, black white gray only, no color, clean manga line art with sparse gray hatching, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-698: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing left, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, protruding nose silhouette, small closed mouth in profile, one visible ear, restrained expressionless mouth, blunt bangs girl with tied hair, black white gray only, no color, matte black ink outline with soft gray tone blocks, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-699: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing right, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, clear nose bridge silhouette, thin neutral mouth in profile, one visible ear, restrained expressionless mouth, layered short hair androgynous face, black white gray only, no color, fine monochrome manga lines with thick white outer sticker stroke, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-700: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing left, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, protruding nose silhouette, small closed mouth in profile, one visible ear, restrained expressionless mouth, long straight dark hair behind neck, black white gray only, no color, high contrast black and gray screen print portrait decal, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
