侧脸黑白灰二次元头像印花 50 款，参考已筛选的精选组风格。
要求：黑白灰、透明底准备、侧脸头像、无文字、无品牌、无版权角色，黑白 T 恤上都要清晰。

BO-556: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing left, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, protruding nose silhouette, small closed mouth in profile, one visible ear, cold aloof expression, short black bob hair girl, black white gray only, no color, bold manga ink with flat gray screenprint shadows, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-573: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing right, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, clear nose bridge silhouette, thin neutral mouth in profile, one visible ear, quiet neutral expression, slightly wavy short bob hair, black white gray only, no color, matte black ink outline with soft gray tone blocks, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-574: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing left, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, protruding nose silhouette, small closed mouth in profile, one visible ear, quiet neutral expression, high ponytail girl, black white gray only, no color, fine monochrome manga lines with thick white outer sticker stroke, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-575: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing right, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, clear nose bridge silhouette, thin neutral mouth in profile, one visible ear, quiet neutral expression, loose side strands around ear, black white gray only, no color, high contrast black and gray screen print portrait decal, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-576: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing left, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, protruding nose silhouette, small closed mouth in profile, one visible ear, high-cold distant expression, short black bob hair girl, black white gray only, no color, bold manga ink with flat gray screenprint shadows, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-577: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing right, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, clear nose bridge silhouette, thin neutral mouth in profile, one visible ear, high-cold distant expression, low ponytail girl, black white gray only, no color, clean manga line art with sparse gray hatching, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-578: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing left, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, protruding nose silhouette, small closed mouth in profile, one visible ear, high-cold distant expression, blunt bangs girl with tied hair, black white gray only, no color, matte black ink outline with soft gray tone blocks, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-579: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing right, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, clear nose bridge silhouette, thin neutral mouth in profile, one visible ear, high-cold distant expression, layered short hair androgynous face, black white gray only, no color, fine monochrome manga lines with thick white outer sticker stroke, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-580: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing left, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, protruding nose silhouette, small closed mouth in profile, one visible ear, high-cold distant expression, long straight dark hair behind neck, black white gray only, no color, high contrast black and gray screen print portrait decal, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-581: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing right, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, clear nose bridge silhouette, thin neutral mouth in profile, one visible ear, high-cold distant expression, single braid behind ear, black white gray only, no color, bold manga ink with flat gray screenprint shadows, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-582: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing left, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, protruding nose silhouette, small closed mouth in profile, one visible ear, high-cold distant expression, silver gray short hair boyish face, black white gray only, no color, clean manga line art with sparse gray hatching, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-583: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing right, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, clear nose bridge silhouette, thin neutral mouth in profile, one visible ear, high-cold distant expression, slightly wavy short bob hair, black white gray only, no color, matte black ink outline with soft gray tone blocks, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-584: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing left, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, protruding nose silhouette, small closed mouth in profile, one visible ear, high-cold distant expression, high ponytail girl, black white gray only, no color, fine monochrome manga lines with thick white outer sticker stroke, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-585: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing right, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, clear nose bridge silhouette, thin neutral mouth in profile, one visible ear, high-cold distant expression, loose side strands around ear, black white gray only, no color, high contrast black and gray screen print portrait decal, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-586: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing left, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, protruding nose silhouette, small closed mouth in profile, one visible ear, low key calm expression, short black bob hair girl, black white gray only, no color, bold manga ink with flat gray screenprint shadows, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-587: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing right, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, clear nose bridge silhouette, thin neutral mouth in profile, one visible ear, low key calm expression, low ponytail girl, black white gray only, no color, clean manga line art with sparse gray hatching, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-588: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing left, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, protruding nose silhouette, small closed mouth in profile, one visible ear, low key calm expression, blunt bangs girl with tied hair, black white gray only, no color, matte black ink outline with soft gray tone blocks, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-589: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing right, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, clear nose bridge silhouette, thin neutral mouth in profile, one visible ear, low key calm expression, layered short hair androgynous face, black white gray only, no color, fine monochrome manga lines with thick white outer sticker stroke, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-590: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing left, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, protruding nose silhouette, small closed mouth in profile, one visible ear, low key calm expression, long straight dark hair behind neck, black white gray only, no color, high contrast black and gray screen print portrait decal, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-591: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing right, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, clear nose bridge silhouette, thin neutral mouth in profile, one visible ear, low key calm expression, single braid behind ear, black white gray only, no color, bold manga ink with flat gray screenprint shadows, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-592: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing left, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, protruding nose silhouette, small closed mouth in profile, one visible ear, low key calm expression, silver gray short hair boyish face, black white gray only, no color, clean manga line art with sparse gray hatching, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-593: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing right, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, clear nose bridge silhouette, thin neutral mouth in profile, one visible ear, low key calm expression, slightly wavy short bob hair, black white gray only, no color, matte black ink outline with soft gray tone blocks, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-594: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing left, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, protruding nose silhouette, small closed mouth in profile, one visible ear, low key calm expression, high ponytail girl, black white gray only, no color, fine monochrome manga lines with thick white outer sticker stroke, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-595: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing right, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, clear nose bridge silhouette, thin neutral mouth in profile, one visible ear, low key calm expression, loose side strands around ear, black white gray only, no color, high contrast black and gray screen print portrait decal, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-596: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing left, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, protruding nose silhouette, small closed mouth in profile, one visible ear, restrained expressionless mouth, short black bob hair girl, black white gray only, no color, bold manga ink with flat gray screenprint shadows, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-597: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing right, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, clear nose bridge silhouette, thin neutral mouth in profile, one visible ear, restrained expressionless mouth, low ponytail girl, black white gray only, no color, clean manga line art with sparse gray hatching, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-598: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing left, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, protruding nose silhouette, small closed mouth in profile, one visible ear, restrained expressionless mouth, blunt bangs girl with tied hair, black white gray only, no color, matte black ink outline with soft gray tone blocks, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-599: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing right, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, clear nose bridge silhouette, thin neutral mouth in profile, one visible ear, restrained expressionless mouth, layered short hair androgynous face, black white gray only, no color, fine monochrome manga lines with thick white outer sticker stroke, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-600: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing left, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, protruding nose silhouette, small closed mouth in profile, one visible ear, restrained expressionless mouth, long straight dark hair behind neck, black white gray only, no color, high contrast black and gray screen print portrait decal, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
